Track title,Album title,ArtistsDuration (ms),Artist IDs,Track ID,Album ID
Realize,POWER UP,AC/DC,217466,4JDjZ2AzlHnde5uUy0TveV,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Rejection,POWER UP,AC/DC,246466,4gLrfXB3CgRlIPH7KTVKA4,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Shot In The Dark,POWER UP,AC/DC,185133,0sfdiwck2xr4PteGOdyOfz,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Through The Mists Of Time,POWER UP,AC/DC,212226,3FR2w9O5i9q3unY3gyjq6E,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Kick You When You're Down,POWER UP,AC/DC,190333,0Kq6RzOqkHxnfiA9OGqReU,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Witch's Spell,POWER UP,AC/DC,222253,06hy0gi5aLXcWRjnj9fgoh,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Demon Fire,POWER UP,AC/DC,210360,6jtUOVRO4p09Z7E35ERRL7,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Wild Reputation,POWER UP,AC/DC,174400,1ZyQEn0iceHj0Lbt6I6Op3,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
No Man's Land,POWER UP,AC/DC,219640,3fKXS93P7YOS4xEUnWzkUz,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Systems Down,POWER UP,AC/DC,192640,1uhPCuhxeC9wEYl7smMByK,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Money Shot,POWER UP,AC/DC,185320,0l3jBCAEdeLR9OgQqES9CI,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Code Red,POWER UP,AC/DC,211146,1nuPjx9gZH0aHZt8Q5Njx6,3bTNxJYk2bwdWBMtrjBxb0,711MCceyCBcFnzjGY4Q7Un
Rock or Bust,Rock or Bust,AC/DC,183053,2vyae4DvSU2gs8OMOGwXF2,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Play Ball,Rock or Bust,AC/DC,167133,3fpzBeEHvuXKOl7QeVe1iz,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Rock the Blues Away,Rock or Bust,AC/DC,204373,5xGHeN58fFOcORW0pRZznn,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Miss Adventure,Rock or Bust,AC/DC,177253,4WpGOn71DcfB9zMvnN9mLl,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Dogs of War,Rock or Bust,AC/DC,215440,2eSsmjwzDB9JTGvn2ZPLE9,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Got Some Rock & Roll Thunder,Rock or Bust,AC/DC,202586,5CqTorhnA1GUNh1Z8PnGiS,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Hard Times,Rock or Bust,AC/DC,164226,5aoTIWdzgcjGo3SdjxqWSf,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Baptism By Fire,Rock or Bust,AC/DC,210200,1ULNWGJD3skjg0jWjhCFHc,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Rock the House,Rock or Bust,AC/DC,162840,57NrsUX4Ix819R67iiwcos,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Sweet Candy,Rock or Bust,AC/DC,189720,7qnCJHj5rzdKzQKkQmrlad,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
Emission Control,Rock or Bust,AC/DC,221360,1v2dqCvCUf2TmxtbKXvLFN,6OwvO40ahugJE5PH4TjqTg,711MCceyCBcFnzjGY4Q7Un
"Rock N Roll Train - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,281280,2hzg8fX8NGSK4loyJbNLr1,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Hell Ain't a Bad Place to Be - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,267600,5x1wkgdotvZwgmgscxFWcz,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Back In Black - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,255053,7JLqofLzcpdjFHc6oRSBGf,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Big Jack - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,247960,4eJTrppVPYaf4RTVhFoLiV,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Dirty Deeds Done Dirt Cheap - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,298826,0q3cKVAjGC0NqmkcEcQDy8,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Shot Down in Flames - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,227400,6q7XBzRnDqSXggczzNgSbE,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Thunderstruck - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,332493,7eHlRQ5acXEIMdGAKe00fO,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Black Ice - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,224066,0YhEKbKui5CB39vlvUzpkm,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"The Jack - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,612480,7DXTI7oKuIr06wNQ7WVmjV,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Hells Bells - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,337800,6ZIM0F8bSeI2OH6n3sJByc,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Shoot to Thrill - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,355986,3C4D0HOQdvc4AWhMeW4fFt,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"War Machine - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,219200,26xgWDWwV01L1f3jV1Fu3D,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Dog Eat Dog - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,309880,1hBoa6sbaicdHqQY3a9xWF,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"You Shook Me All Night Long - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,241653,778MsQxm8FaGUpZH6jttfr,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"T.N.T. - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,237333,5q7dkO4CQpC3INAvMx55wT,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Whole Lotta Rosie - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,357586,6bZQwL1KmpE3y4TH3jIVgr,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Let There Be Rock - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,1086853,2q0FeOVtIivDv9WWzvPH6J,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"Highway to Hell - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,284253,7vTCGXUv3XOKScExgMtmel,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
"For Those About to Rock (We Salute You) - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",Live at River Plate,AC/DC,465426,6CszSinwzUcQRponsCm2CR,4H6JMsvxmh0U7VBYiWiyLa,711MCceyCBcFnzjGY4Q7Un
Rock N Roll Train,Black Ice,AC/DC,261506,4feXJ5IC3avXsVW9WNFSag,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Skies on Fire,Black Ice,AC/DC,214173,4K3ReloaWQZmMz6jrLQ34V,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Big Jack,Black Ice,AC/DC,237066,6vgEMqEmhSkv2G23nl1VTu,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Anything Goes,Black Ice,AC/DC,202160,4OrKIUhgiIiOefxwmrVedV,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
War Machine,Black Ice,AC/DC,189786,5YnNWHKCJaJKwbagXDb5Uf,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Smash N Grab,Black Ice,AC/DC,246413,6GIow0bPNRxQwCgCJODRHq,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Spoilin' for a Fight,Black Ice,AC/DC,197080,5yx3jekDsFzX987CIHX2Yn,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Wheels,Black Ice,AC/DC,208493,2L4PQQuGuGaCpT8pYNxka6,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Decibel,Black Ice,AC/DC,213880,1KS8jTXFTx6Ue7GijLLGTU,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Stormy May Day,Black Ice,AC/DC,190213,4Pm55wDKHjx8JQtzUK0loE,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
She Likes Rock N Roll,Black Ice,AC/DC,232946,6QitPoNJ9DPtBAA5N6LWYA,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Money Made,Black Ice,AC/DC,255453,7kiKiDlZVrwufrqegBdUqt,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Rock N Roll Dream,Black Ice,AC/DC,280906,6RYm3vNuXgILX6yTVWl4ln,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Rocking All the Way,Black Ice,AC/DC,202493,54Qq4F7r3l1CsMOVxj2GJQ,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Black Ice,Black Ice,AC/DC,205106,3Axmw41lmMoXih3NJYzbXb,7qVfz4UGONwEd5nQjj0ESN,711MCceyCBcFnzjGY4Q7Un
Stiff Upper Lip,Stiff Upper Lip,AC/DC,214560,1KBuhAHzia2qoD4u6YhvER,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Meltdown,Stiff Upper Lip,AC/DC,221066,6x4UZ92rUZbRxUzvx0JVl6,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
House of Jazz,Stiff Upper Lip,AC/DC,236426,2BNFtsFjAXw46wRq0injZj,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Hold Me Back,Stiff Upper Lip,AC/DC,239133,79fB8SJnwlaGCbP4hFFWG0,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Safe in New York City,Stiff Upper Lip,AC/DC,239466,6xs17NF4X10Y7UGwto7S7Z,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Can't Stand Still,Stiff Upper Lip,AC/DC,221400,4GLQAKOPFXOI07JzfrniZs,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Can't Stop Rock 'n' Roll,Stiff Upper Lip,AC/DC,242000,2TCEl9FdIPmIXyM2Jd6Lws,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Satellite Blues,Stiff Upper Lip,AC/DC,226333,7lrBHMaXy0klQR4KFZuwAs,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Damned,Stiff Upper Lip,AC/DC,232133,6MJ5Q5tcNIWDrdBt3woKdj,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Come and Get It,Stiff Upper Lip,AC/DC,242600,1B7YWCnmn6bWii1Pyy8cfK,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
All Screwed Up,Stiff Upper Lip,AC/DC,276400,2filqLyVGxteotSCD8b4Jt,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Give It Up,Stiff Upper Lip,AC/DC,235693,3rwdLlTki1Y5YLU9DOU4ks,5JPVHEB67TREre4Q8JOfCQ,711MCceyCBcFnzjGY4Q7Un
Hard as a Rock,Ballbreaker,AC/DC,271000,1gij27s31tFKcTHa8f1u4g,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Cover You in Oil,Ballbreaker,AC/DC,272640,56OSb0BpuPI9tp4tDvhC8i,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
The Furor,Ballbreaker,AC/DC,250693,6ijCRYmsTbeOWp4qEgl9e0,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Boogie Man,Ballbreaker,AC/DC,246973,2eeDDhFzhTi78mVOQMEnDw,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
The Honey Roll,Ballbreaker,AC/DC,335026,6EV7R20p1qHi1HwldZorHi,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Burnin' Alive,Ballbreaker,AC/DC,305506,4iAZhaVvrX1d1By5f0QWSB,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Hail Caesar,Ballbreaker,AC/DC,314426,5Pa0DPtpyGUlpRJgxq9BMk,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Love Bomb,Ballbreaker,AC/DC,194133,0uCshTeOj3C39Qj4bS539q,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Caught with Your Pants Down,Ballbreaker,AC/DC,254533,0vT0i6fUPaE0UB4BO74bFI,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Whiskey on the Rocks,Ballbreaker,AC/DC,275133,4KytLdPRCctWfEvXRhbHB4,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Ballbreaker,Ballbreaker,AC/DC,270760,1TJX5KxBVqwqPPUPH16MFL,1zXYNAA57WJ33GgZJHchhX,711MCceyCBcFnzjGY4Q7Un
Thunderstruck - Live - 1991,Live,AC/DC,395226,4f5V6rbtGt67AWtNGRS9vx,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Shoot to Thrill - Live - 1991,Live,AC/DC,320466,78OmqSJbNCPvzoewaDRJvy,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Back In Black - Live - 1991,Live,AC/DC,266533,5dvfYJR8yXaO9SHtqJWeL5,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Who Made Who - Live - 1991,Live,AC/DC,315000,56uIblkbP8nt42e4h7NYcC,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Heatseeker - Live - 1991,Live,AC/DC,215933,1dJOOi2Byt4uWFDJWqR6AR,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
The Jack - Live - 1991,Live,AC/DC,416626,5fMM9S5N2MloZXHCT08WC6,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Moneytalks - Live - 1991,Live,AC/DC,258266,6prcnLMTKrcHzvp4XwUnUj,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Hells Bells - Live - 1991,Live,AC/DC,360360,3aSUhKMYQkfEOjkdBwWcoC,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Dirty Deeds Done Dirt Cheap - Live - 1991,Live,AC/DC,302093,4SUhlKM0n3ejiHQwqTjb9F,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Whole Lotta Rosie - Live - 1991,Live,AC/DC,269973,4eoGQROWDgOs43F0WEYR8a,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
You Shook Me All Night Long - Live - 1991,Live,AC/DC,232600,4QR6LcLBL8bLDd6lbNwmbC,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Highway to Hell - Live - 1991,Live,AC/DC,237200,5Mu7WviNvT9yJeF79V1HS5,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
T.N.T. - Live - 1991,Live,AC/DC,227706,6MWkewqqntx7y6AyOqEoXM,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
For Those About to Rock (We Salute You) - Live - 1991,Live,AC/DC,437640,5v2EJjf4VcVvXQT5P84twb,1dmBXO2zmCbsf8qAicqbs0,711MCceyCBcFnzjGY4Q7Un
Thunderstruck - Live - 1991,Live (Collector's Edition),AC/DC,395226,726FgWV2ZRP5rkJ5MfGbSr,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Shoot to Thrill - Live - 1991,Live (Collector's Edition),AC/DC,320933,4D3qnFFio2eUuiwCM4O023,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Back In Black - Live - 1991,Live (Collector's Edition),AC/DC,267373,1MfedNodDKkvTVkNkwIBSo,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Sin City - Live - 1991,Live (Collector's Edition),AC/DC,340666,5KCCaVQOSe4gLzyGJ3oZnL,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Who Made Who - Live - 1991,Live (Collector's Edition),AC/DC,315066,5bx6dKRA1X04ZeTfxCNJMA,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Heatseeker - Live - 1991,Live (Collector's Edition),AC/DC,216333,6WnA9KrJ3r9YfJOmxmZRaC,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Fire Your Guns - Live - 1991,Live (Collector's Edition),AC/DC,218866,3dduxlMxKeJzAYMBWjCHbP,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Jailbreak - Live - 1991,Live (Collector's Edition),AC/DC,881800,6OvZ0eYTiRbvE4yflbKlnt,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
The Jack - Live - 1991,Live (Collector's Edition),AC/DC,416666,2HBUDl71pACQkvOnhpo1ra,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
The Razors Edge - Live - 1991,Live (Collector's Edition),AC/DC,274466,6TiX53RD1JzwV5saZRIt5z,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Dirty Deeds Done Dirt Cheap - Live - 1991,Live (Collector's Edition),AC/DC,302693,6r9ruVF8mF1QTH1J2S89G3,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Moneytalks - Live - 1991,Live (Collector's Edition),AC/DC,269840,6clRKCagfZikejWk1er68O,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Hells Bells - Live - 1991,Live (Collector's Edition),AC/DC,360866,3zEg8Ztp2RNK1rN2fNuUyu,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Are You Ready - Live - 1991,Live (Collector's Edition),AC/DC,272866,5TXfht88qy2zLb13TIu47d,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
That's the Way I Wanna Rock 'N' Roll - Live - 1991,Live (Collector's Edition),AC/DC,236026,7ks1X6WVC5RI52ljlbG66p,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
High Voltage - Live - 1991,Live (Collector's Edition),AC/DC,632133,3orPMvpxWGqzWhYzpuXeAB,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
You Shook Me All Night Long - Live - 1991,Live (Collector's Edition),AC/DC,233133,0leqOXgFI7Klsd1d82sAqr,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Whole Lotta Rosie - Live - 1991,Live (Collector's Edition),AC/DC,270200,0V6mxSZnwc59wL8KJ8x6PM,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Let There Be Rock - Live - 1991,Live (Collector's Edition),AC/DC,736133,6DULdxBZGGDEf5VKVoIMgC,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Bonny - Live - 1991,Live (Collector's Edition),AC/DC,63360,2CrEgRDdADE4td2Ot6KaOx,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Highway to Hell - Live - 1991,Live (Collector's Edition),AC/DC,233000,3Hbbkj9PerBqZJ9DjINjN6,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
T.N.T. - Live - 1991,Live (Collector's Edition),AC/DC,228160,1Eaqc5EdMMvFcI4Z1Wh4VG,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
For Those About to Rock (We Salute You) - Live - 1991,Live (Collector's Edition),AC/DC,437640,7aslZ5LcxlHxizdVSfvZbH,6jOO0YHvuHP4UkJuDpcAoz,711MCceyCBcFnzjGY4Q7Un
Thunderstruck,The Razors Edge,AC/DC,292880,57bgtoPSgt236HzfBOd8kj,4vu7F6h90Br1ZtYYaqfITy,711MCceyCBcFnzjGY4Q7Un
Fire Your Guns,The Razors Edge,AC/DC,173746,0cLvKgKkqlaJ9UajbitH4l,4vu7F6h90Br1ZtYYaqfITy,711MCceyCBcFnzjGY4Q7Un
