Track Id,Track title,href,Duration (ms),Explicit,Artist IDs,Album ID
2PC4c9WCUwTCzVPOuTnKiw,Sheep,https://api.spotify.com/v1/tracks/2PC4c9WCUwTCzVPOuTnKiw,106528,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
4ZY4ESokyev9AbweDXb8mS,Blue Chip (Feat. Ransom),https://api.spotify.com/v1/tracks/4ZY4ESokyev9AbweDXb8mS,196648,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
2CDlUN0Tik2u28LnJH7wUM,Bucket Hat Low (Feat. Papoose),https://api.spotify.com/v1/tracks/2CDlUN0Tik2u28LnJH7wUM,143000,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
66S46zBzgXEHnWcjtWdjI8,Nothin New,https://api.spotify.com/v1/tracks/66S46zBzgXEHnWcjtWdjI8,226919,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
5TsCLsbsvXvezWJG0F7F5T,Salute (Feat. Westside Gunn & Styles P),https://api.spotify.com/v1/tracks/5TsCLsbsvXvezWJG0F7F5T,273562,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
122br9dGnrQQgo5j19qeif,Faith,https://api.spotify.com/v1/tracks/122br9dGnrQQgo5j19qeif,219660,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
5rZCgrK4faFf3rcF0mifI4,"Free (Feat. Big K.R.I.T., Snoop Dogg & DJ Premier)",https://api.spotify.com/v1/tracks/5rZCgrK4faFf3rcF0mifI4,217864,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
4InLHMQ7mL21O94pQU5lhw,Top Of The World (Feat. Jay Electronica),https://api.spotify.com/v1/tracks/4InLHMQ7mL21O94pQU5lhw,199841,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
5GSUrmDtxynQhBDLz7X2Mt,"Note To Self (Feat. Big Sean, Wale, Joey Bada$$ & Hitboy)",https://api.spotify.com/v1/tracks/5GSUrmDtxynQhBDLz7X2Mt,323758,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
4bmmBbkzzEjvZLU9wBEVxq,Hustler Freestyle,https://api.spotify.com/v1/tracks/4bmmBbkzzEjvZLU9wBEVxq,123773,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
22gTonF1eCmzfQNOggJehT,Distance (Feat. Ghostface Killah & Conway the Machine),https://api.spotify.com/v1/tracks/22gTonF1eCmzfQNOggJehT,307943,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
6at20GDqHS61Cyb4QVxhy7,Get It (Feat. CyHi The Prynce & Lloyd Banks),https://api.spotify.com/v1/tracks/6at20GDqHS61Cyb4QVxhy7,289000,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
1wiOY57Wpg8hgNz0ppXj5Q,Enjoy The View,https://api.spotify.com/v1/tracks/1wiOY57Wpg8hgNz0ppXj5Q,254909,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
0CPDHa2T8wHmiXsJWzoA6Y,Golden,https://api.spotify.com/v1/tracks/0CPDHa2T8wHmiXsJWzoA6Y,170081,True,1z7b1Pr1rSlvWRzsW3HOrS,6a1EFm7L9Nl1wTm7JsrYBK,CHOMP 2,album
6xRNqXP3baPR9buXr8vreM,3AM,https://api.spotify.com/v1/tracks/6xRNqXP3baPR9buXr8vreM,200547,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
74OjcDDHAlNuCQbAKC1KwL,SKY (feat. Boogie),https://api.spotify.com/v1/tracks/74OjcDDHAlNuCQbAKC1KwL,213281,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
41fpObQ6PnCk0eAbULFbad,YOU COULDA LEFT ME ALONE,https://api.spotify.com/v1/tracks/41fpObQ6PnCk0eAbULFbad,141800,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
2CmSjGo9KRVvNiDgIZudCj,NO TEARS LEFT,https://api.spotify.com/v1/tracks/2CmSjGo9KRVvNiDgIZudCj,236151,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
2FFZ2Rjgg2m4TWH9HtaNuk,2006,https://api.spotify.com/v1/tracks/2FFZ2Rjgg2m4TWH9HtaNuk,193000,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
2PFfYONCjd1Jazjg8B4yHv,SUMMER AT 7,https://api.spotify.com/v1/tracks/2PFfYONCjd1Jazjg8B4yHv,174660,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
1To4zdRrEQsWw7KVzwuyY4,PARANOID,https://api.spotify.com/v1/tracks/1To4zdRrEQsWw7KVzwuyY4,181930,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
5EeLWCcbgfD5tcsvanVmxM,NEED A MINUTE,https://api.spotify.com/v1/tracks/5EeLWCcbgfD5tcsvanVmxM,166005,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
6JtHhpMnYvU0w53jxxrC8B,GUESS WHAT (feat. Rick Ross),https://api.spotify.com/v1/tracks/6JtHhpMnYvU0w53jxxrC8B,206006,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
3AdD6jh84ZDO9eeBeFNgE7,A LOT MORE,https://api.spotify.com/v1/tracks/3AdD6jh84ZDO9eeBeFNgE7,200126,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
2CvVvkuyCgy6y4CbqK17xG,CAN'T GO ON,https://api.spotify.com/v1/tracks/2CvVvkuyCgy6y4CbqK17xG,183669,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
0JUEZLTxyaAwGJhzb9U8PN,ASSHOLE (feat. Bugus),https://api.spotify.com/v1/tracks/0JUEZLTxyaAwGJhzb9U8PN,222405,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
1HkxPY4VFsCGo2SDgme8Wn,NIGHTTIME (Interlude),https://api.spotify.com/v1/tracks/1HkxPY4VFsCGo2SDgme8Wn,189295,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
0wtnEYs277hqEGrg44hNLG,ALL TO YOU (feat. Kiana Ledé),https://api.spotify.com/v1/tracks/0wtnEYs277hqEGrg44hNLG,185660,False,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
6QfmvXoVM1wEJM8j7988lt,SHOTS,https://api.spotify.com/v1/tracks/6QfmvXoVM1wEJM8j7988lt,170468,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
5DnmVy5OSVwpdB97dNBS5i,PATIENCE,https://api.spotify.com/v1/tracks/5DnmVy5OSVwpdB97dNBS5i,184604,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
4gTrWkQqn4xC2qcwQEIYg8,I THOUGHT YOU GOT ME (feat. Benny The Butcher),https://api.spotify.com/v1/tracks/4gTrWkQqn4xC2qcwQEIYg8,261667,False,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
68xVfTT9FWMa23lxctnO4Z,FOOT ON THE GAS (feat. Devin the Dude),https://api.spotify.com/v1/tracks/68xVfTT9FWMa23lxctnO4Z,160101,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
0DxMRGqCRPl9L1bWWqe26F,MOMMA,https://api.spotify.com/v1/tracks/0DxMRGqCRPl9L1bWWqe26F,194157,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
703X85EGWxUkPPBfFgstBp,CIVIL WAR - Bonus,https://api.spotify.com/v1/tracks/703X85EGWxUkPPBfFgstBp,144516,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
21Wslyd3w8918CKso0YwT5,BEST ON EARTH (feat. BIA) - Bonus,https://api.spotify.com/v1/tracks/21Wslyd3w8918CKso0YwT5,160719,True,1z7b1Pr1rSlvWRzsW3HOrS,5Vmz3pIxG7Dsx7fzHgtyJB,SHAKE THE SNOW GLOBE (DELUXE),album
7o4uJWYedySmbObBamfW9E,NEED A MINUTE,https://api.spotify.com/v1/tracks/7o4uJWYedySmbObBamfW9E,164013,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
40FUPlp2KJvdHY5ABnK100,GUESS WHAT (feat. Rick Ross),https://api.spotify.com/v1/tracks/40FUPlp2KJvdHY5ABnK100,206013,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
3BqUnohnUBmFWQxo0DT0uA,A LOT MORE,https://api.spotify.com/v1/tracks/3BqUnohnUBmFWQxo0DT0uA,200120,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
67hWtdEgU9X2c8w5OIIIoo,CAN'T GO ON,https://api.spotify.com/v1/tracks/67hWtdEgU9X2c8w5OIIIoo,183680,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
0kJLquo7RDeB5zbUDk5cMX,ASSHOLE (feat. Bugus),https://api.spotify.com/v1/tracks/0kJLquo7RDeB5zbUDk5cMX,222400,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
1LErJ8H8vJK9uJi66zlvbw,NIGHTTIME (Interlude),https://api.spotify.com/v1/tracks/1LErJ8H8vJK9uJi66zlvbw,189866,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
0Bigou27TPeAglUOWYm5b2,ALL TO YOU (feat. Kiana Ledé),https://api.spotify.com/v1/tracks/0Bigou27TPeAglUOWYm5b2,184493,False,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
0uiBDaPkLY5YK2lRrqz3KC,SHOTS,https://api.spotify.com/v1/tracks/0uiBDaPkLY5YK2lRrqz3KC,170466,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
2B7keMmAP8OGjXOXFnHeae,PATIENCE,https://api.spotify.com/v1/tracks/2B7keMmAP8OGjXOXFnHeae,184600,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
73LgPgGhYMHNavdtZ7gW9e,I THOUGHT YOU GOT ME (feat. Benny The Butcher),https://api.spotify.com/v1/tracks/73LgPgGhYMHNavdtZ7gW9e,261666,False,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
5PB2eTXu0hPWmZEKttl7J3,FOOT ON THE GAS (feat. Devin the Dude),https://api.spotify.com/v1/tracks/5PB2eTXu0hPWmZEKttl7J3,158253,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
61ntN96uYfozEvph0xw1uh,MOMMA,https://api.spotify.com/v1/tracks/61ntN96uYfozEvph0xw1uh,194160,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
0IUgswE9wJaY4QIQZEDTKe,CIVIL WAR - Bonus,https://api.spotify.com/v1/tracks/0IUgswE9wJaY4QIQZEDTKe,144506,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
0xKBkLcF71uUQeTA7FSu4A,BEST ON EARTH (feat. BIA) - Bonus,https://api.spotify.com/v1/tracks/0xKBkLcF71uUQeTA7FSu4A,160720,True,1z7b1Pr1rSlvWRzsW3HOrS,2ZzatxW5gv1XZ0uai8TKxk,SHAKE THE SNOW GLOBE,album
6pGuOWYOFDcSgmVvFWRWSv,The Flute Song,https://api.spotify.com/v1/tracks/6pGuOWYOFDcSgmVvFWRWSv,147600,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
4dLLeoa1HtrK6BqBVzEdqH,Outlaw,https://api.spotify.com/v1/tracks/4dLLeoa1HtrK6BqBVzEdqH,222413,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
1Y1UKiNNqMpSc1HojIjJvB,Kill Them All,https://api.spotify.com/v1/tracks/1Y1UKiNNqMpSc1HojIjJvB,267133,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
4ve2uzqdwnHr20G5YgMMqr,Missin You Crazy,https://api.spotify.com/v1/tracks/4ve2uzqdwnHr20G5YgMMqr,226693,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
4Oi9e9Ajh72JUhQqI87kGc,Voicemail,https://api.spotify.com/v1/tracks/4Oi9e9Ajh72JUhQqI87kGc,189133,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
3hWScIEUaZGBKTnVYdNwrW,Parkstone Drive,https://api.spotify.com/v1/tracks/3hWScIEUaZGBKTnVYdNwrW,205720,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
6EgWb0x0RkCcSpgud1FuQV,Begging You,https://api.spotify.com/v1/tracks/6EgWb0x0RkCcSpgud1FuQV,252266,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
6hp5Ytt1DmRaviuXkSTO7L,Serious,https://api.spotify.com/v1/tracks/6hp5Ytt1DmRaviuXkSTO7L,188946,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
0XVEnrHgsQSOtCY8s0QRql,Keep My Wits,https://api.spotify.com/v1/tracks/0XVEnrHgsQSOtCY8s0QRql,238226,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
0zycJ5wiUlx2aP3MySQv0S,Our Time,https://api.spotify.com/v1/tracks/0zycJ5wiUlx2aP3MySQv0S,170293,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
3rDuYJzkBZw9jbbrRatwWu,From a Distance,https://api.spotify.com/v1/tracks/3rDuYJzkBZw9jbbrRatwWu,175320,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
5U1OcBfP61WcT2yTpXKx72,Last Forever (feat. Rick Ross & Snoop Dogg),https://api.spotify.com/v1/tracks/5U1OcBfP61WcT2yTpXKx72,235853,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
2jPQGsL5ZuIp9NTlvZ4TKD,Keep It Pushin (feat. Mahalia),https://api.spotify.com/v1/tracks/2jPQGsL5ZuIp9NTlvZ4TKD,300280,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
1EVRS5M4KwxbcyI69Es5N7,Fuck That,https://api.spotify.com/v1/tracks/1EVRS5M4KwxbcyI69Es5N7,244733,True,1z7b1Pr1rSlvWRzsW3HOrS,48Kac3ieDtt9OSp9Fm4g9e,ZOO,album
2fJAWYNc9P53oowjkpkYbh,I'm Here,https://api.spotify.com/v1/tracks/2fJAWYNc9P53oowjkpkYbh,239466,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
4DqCB4QBJv8ESudmYG5L1f,The Stakeout,https://api.spotify.com/v1/tracks/4DqCB4QBJv8ESudmYG5L1f,171013,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
1CmDHKA6LLC6LIhw9brYKV,Act Now,https://api.spotify.com/v1/tracks/1CmDHKA6LLC6LIhw9brYKV,189426,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
6qcuRcbz8DCLG6nG4or8Uo,Cherry Hill,https://api.spotify.com/v1/tracks/6qcuRcbz8DCLG6nG4or8Uo,222453,False,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
