Track Id,Track title,href,Duration (ms),Explicit,Artist IDs,Album ID
4f1QbCjIAgQwnf7ms9NXWx,Me You,https://api.spotify.com/v1/tracks/4f1QbCjIAgQwnf7ms9NXWx,164200,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
6HK4YGOpZr1ost68QP3ul0,Ride Slow,https://api.spotify.com/v1/tracks/6HK4YGOpZr1ost68QP3ul0,185400,False,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
4eu6JBKQQDruA38FBDX22d,Don't Lie,https://api.spotify.com/v1/tracks/4eu6JBKQQDruA38FBDX22d,188000,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
5mB1bWU8VueYVxuvcLPn2B,Do It Myself,https://api.spotify.com/v1/tracks/5mB1bWU8VueYVxuvcLPn2B,167333,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
7aDX6FMpAW6WFEWiKJnXKe,I Wanna Go Down With You,https://api.spotify.com/v1/tracks/7aDX6FMpAW6WFEWiKJnXKe,183413,False,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
12D58FK59SgrfG1r7MDi4r,Family & Friends,https://api.spotify.com/v1/tracks/12D58FK59SgrfG1r7MDi4r,175106,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
3pndPhlQWjuSoXhcIIdBjv,What They Want,https://api.spotify.com/v1/tracks/3pndPhlQWjuSoXhcIIdBjv,165853,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
3p4WqtYWXEqO6iShUAZTAc,Got This,https://api.spotify.com/v1/tracks/3p4WqtYWXEqO6iShUAZTAc,172773,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
3ifyEy9pIoaY1DbJ7o3LX0,No Turning Back,https://api.spotify.com/v1/tracks/3ifyEy9pIoaY1DbJ7o3LX0,154826,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
4cxMGhkinTocPSVVKWIw0d,Losin Control,https://api.spotify.com/v1/tracks/4cxMGhkinTocPSVVKWIw0d,237506,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
3Zc922QGIRgdMRFa6qSiz7,Scared,https://api.spotify.com/v1/tracks/3Zc922QGIRgdMRFa6qSiz7,179066,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
0Hm0TZFnKnmw9qENRPBCB9,Back To You,https://api.spotify.com/v1/tracks/0Hm0TZFnKnmw9qENRPBCB9,207546,False,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
7L3FllK8NDaivTBFuvYf9i,One More Shot,https://api.spotify.com/v1/tracks/7L3FllK8NDaivTBFuvYf9i,191973,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
0eiRA0zYMV1et8R0C52WM2,Emergency,https://api.spotify.com/v1/tracks/0eiRA0zYMV1et8R0C52WM2,230173,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
57evRskKe47TvzG96SLLTM,Pull The Trigger,https://api.spotify.com/v1/tracks/57evRskKe47TvzG96SLLTM,156560,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
6euh6chaRsi3Ywb1gA9LlO,MVP,https://api.spotify.com/v1/tracks/6euh6chaRsi3Ywb1gA9LlO,256253,True,1z7b1Pr1rSlvWRzsW3HOrS,0lUL92det7mZ4DaHYmiUEC,There's Really A Wolf,album
4lMLWhTCGFbrfP8p7Mm7Vx,I Can't Lie,https://api.spotify.com/v1/tracks/4lMLWhTCGFbrfP8p7Mm7Vx,152790,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
4bI8a3bXcI0CIobu3M0F3W,Lately (feat. Bugus & Musa),https://api.spotify.com/v1/tracks/4bI8a3bXcI0CIobu3M0F3W,216946,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
3WTDhu4syeNHtuHzdg8lu5,Yellow,https://api.spotify.com/v1/tracks/3WTDhu4syeNHtuHzdg8lu5,132075,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
5OG9RaTkIPhbE1nKy5oi72,90s Babies (feat. Bugus),https://api.spotify.com/v1/tracks/5OG9RaTkIPhbE1nKy5oi72,171258,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
1ewbSqGkXHTeeV5nReyups,Army,https://api.spotify.com/v1/tracks/1ewbSqGkXHTeeV5nReyups,145240,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
60DYd3b1tkYvz1s5QXEU20,Comin Thru,https://api.spotify.com/v1/tracks/60DYd3b1tkYvz1s5QXEU20,213864,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
6q9ln4FsyEAETN5eqlP9AH,Connected,https://api.spotify.com/v1/tracks/6q9ln4FsyEAETN5eqlP9AH,129567,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
2NX9wsn2pIFlSk0PXCmqC9,Gypsy,https://api.spotify.com/v1/tracks/2NX9wsn2pIFlSk0PXCmqC9,174654,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
7JaJPAHxEcGXgtMzEYetgE,Keep the Faith,https://api.spotify.com/v1/tracks/7JaJPAHxEcGXgtMzEYetgE,117812,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
6KDXdvYjrWjHBrGY3vtmGm,All My Angels,https://api.spotify.com/v1/tracks/6KDXdvYjrWjHBrGY3vtmGm,137743,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
0iM8UDJmdNhtGynWplakrH,Naked,https://api.spotify.com/v1/tracks/0iM8UDJmdNhtGynWplakrH,176065,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
2FN5B7qquAKZaDMG6urjh5,Paulo Coelho,https://api.spotify.com/v1/tracks/2FN5B7qquAKZaDMG6urjh5,168071,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
7ybo9jYmu57fKpUgbqgGw5,Brush Me (feat. Collie Buddz),https://api.spotify.com/v1/tracks/7ybo9jYmu57fKpUgbqgGw5,122853,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
7ndZwTpMafdDSsShWm8cpX,Me (feat. Chioma),https://api.spotify.com/v1/tracks/7ndZwTpMafdDSsShWm8cpX,160574,True,1z7b1Pr1rSlvWRzsW3HOrS,2s7lwmva05g4kccq1f31oK,Silence,album
6HpXphhkaFftB1dluhtWyu,There Is No God but You,https://api.spotify.com/v1/tracks/6HpXphhkaFftB1dluhtWyu,48065,False,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
4OxyXZpkM6OEOT6S0TPLWs,Abra,https://api.spotify.com/v1/tracks/4OxyXZpkM6OEOT6S0TPLWs,109374,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
6HZKnuTYZb08Dio6BxwN9B,Murder Me,https://api.spotify.com/v1/tracks/6HZKnuTYZb08Dio6BxwN9B,218253,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
3I7CNclwo5MzDv5dxmvSOe,Lucy,https://api.spotify.com/v1/tracks/3I7CNclwo5MzDv5dxmvSOe,121861,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
3uRvlZz3l00SGtET2AjaDw,"The Mirror, Pt. 1",https://api.spotify.com/v1/tracks/3uRvlZz3l00SGtET2AjaDw,99578,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
6dlOra6KU604j6k7sBdIAd,Tell Me,https://api.spotify.com/v1/tracks/6dlOra6KU604j6k7sBdIAd,132989,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
5zHOJUJm7BsdRVWX3PyJGs,I'm Gonna Make You Love Me,https://api.spotify.com/v1/tracks/5zHOJUJm7BsdRVWX3PyJGs,166739,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
71sVondOhpxf4FjG3sLmfK,Celebrity,https://api.spotify.com/v1/tracks/71sVondOhpxf4FjG3sLmfK,175124,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
1Cn9RdkU15sibYJ98Y3dsf,Problems,https://api.spotify.com/v1/tracks/1Cn9RdkU15sibYJ98Y3dsf,118726,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
0v2aOISpuqd5gvjIkGNtri,Just Go Up,https://api.spotify.com/v1/tracks/0v2aOISpuqd5gvjIkGNtri,185652,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
2Vffq11rHivLh1tyQ6LNIG,"The Mirror, Pt. 2",https://api.spotify.com/v1/tracks/2Vffq11rHivLh1tyQ6LNIG,88424,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
0JoT9l8CardKLZ0lPWrSbE,Purple,https://api.spotify.com/v1/tracks/0JoT9l8CardKLZ0lPWrSbE,194115,True,1z7b1Pr1rSlvWRzsW3HOrS,2kZ8n3EFPdiWXM5x2j0JxF,Brain Dead,album
6ECsOM7gk9MnsSmqiEhvmu,Goodbye,https://api.spotify.com/v1/tracks/6ECsOM7gk9MnsSmqiEhvmu,252857,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
1eeWMU82svAW1oKfsOej0f,Psycho,https://api.spotify.com/v1/tracks/1eeWMU82svAW1oKfsOej0f,202545,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
71oGnFM08JKrfVvOyJoDDu,That Feeling,https://api.spotify.com/v1/tracks/71oGnFM08JKrfVvOyJoDDu,188909,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
4WM18UFE2Wta9R9EF3ZQVP,Walk Thru It,https://api.spotify.com/v1/tracks/4WM18UFE2Wta9R9EF3ZQVP,86065,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
4xWTK9s0XtksTsgQ30KB2r,Devil In Her Heart,https://api.spotify.com/v1/tracks/4xWTK9s0XtksTsgQ30KB2r,155133,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
0ewGwvfFtssdm4XC3HlZgb,Problem Child,https://api.spotify.com/v1/tracks/0ewGwvfFtssdm4XC3HlZgb,195048,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
7yQi82A7THTjyW5f6Vd9kD,We Should All Burn Together,https://api.spotify.com/v1/tracks/7yQi82A7THTjyW5f6Vd9kD,192697,True,1z7b1Pr1rSlvWRzsW3HOrS,3nOVGPuYjHJpq6tdvRMDcF,Pink Elephant,album
0nWBG8m8WThG8yPLV3suFG,Slow Dancing in Slow Motion in Russia,https://api.spotify.com/v1/tracks/0nWBG8m8WThG8yPLV3suFG,42057,False,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
0YAaZ5IWzTowKeo3BPh07Z,Red Flags,https://api.spotify.com/v1/tracks/0YAaZ5IWzTowKeo3BPh07Z,216659,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
1OvPWqTi6IwTwRN8FT9ZJD,I Don't Know How to Love You,https://api.spotify.com/v1/tracks/1OvPWqTi6IwTwRN8FT9ZJD,158119,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
47zo1Yrh6iYBiiC3vPXdw9,I Think My Girl Caught a Body,https://api.spotify.com/v1/tracks/47zo1Yrh6iYBiiC3vPXdw9,139911,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
1BjmAA9Mt7g1lwjhZaN051,Adrenaline,https://api.spotify.com/v1/tracks/1BjmAA9Mt7g1lwjhZaN051,129306,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
4pVNH5WciMfWgx3SpZjtI6,Close Your Blinds,https://api.spotify.com/v1/tracks/4pVNH5WciMfWgx3SpZjtI6,159399,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
1UJQ7Hx2QJ4fX7YNyTmyBn,Room 411,https://api.spotify.com/v1/tracks/1UJQ7Hx2QJ4fX7YNyTmyBn,130664,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
4AIJF4e7XZToSwxQpghneq,Find a Home,https://api.spotify.com/v1/tracks/4AIJF4e7XZToSwxQpghneq,140068,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
1wKI7BHGJYoIMLQC3kEYiy,Drunk Love,https://api.spotify.com/v1/tracks/1wKI7BHGJYoIMLQC3kEYiy,224574,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
2SdHwOgdq8AOyZIS6hueCo,Paola Pretti,https://api.spotify.com/v1/tracks/2SdHwOgdq8AOyZIS6hueCo,159111,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
3e6mfVOjH6cReyWVc9jXGf,Why You Fuckin up so Much,https://api.spotify.com/v1/tracks/3e6mfVOjH6cReyWVc9jXGf,190902,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
04ioiaoaD5dH5NEVDPw3hM,Climb on Top,https://api.spotify.com/v1/tracks/04ioiaoaD5dH5NEVDPw3hM,144770,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
6g8RhV6gCdtchlszUc6dGx,You Need Something to Live For,https://api.spotify.com/v1/tracks/6g8RhV6gCdtchlszUc6dGx,143568,True,1z7b1Pr1rSlvWRzsW3HOrS,3TS0aPsOU08Eu3Jr5NSWPz,Color Blind,album
7f5KGaujux2Ttq6mXbGAt2,The Ceremony,https://api.spotify.com/v1/tracks/7f5KGaujux2Ttq6mXbGAt2,237348,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
43wx7yaJnxJWGMUXOxu9qQ,The King,https://api.spotify.com/v1/tracks/43wx7yaJnxJWGMUXOxu9qQ,227291,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
0RMKbTIC39SVtiacQd5IDi,atLAnta,https://api.spotify.com/v1/tracks/0RMKbTIC39SVtiacQd5IDi,173087,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
1aky82FvgA5FQbe7AM8bXA,Walk a Mile,https://api.spotify.com/v1/tracks/1aky82FvgA5FQbe7AM8bXA,196858,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
14uyggfHXZKSZuD2fA8wxt,V.V.V.,https://api.spotify.com/v1/tracks/14uyggfHXZKSZuD2fA8wxt,145789,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
1ljP0ImCp2GUSjol6hu0Yi,5280,https://api.spotify.com/v1/tracks/1ljP0ImCp2GUSjol6hu0Yi,195709,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
7elOL72wgK2uZShC5ZxV2k,World on Fire,https://api.spotify.com/v1/tracks/7elOL72wgK2uZShC5ZxV2k,216737,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
4LPReSZc9u8caBseT0jguK,Lost in Lights,https://api.spotify.com/v1/tracks/4LPReSZc9u8caBseT0jguK,178337,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
0NXEywxbc17fBh170brG7s,Live Slow or Die Fast,https://api.spotify.com/v1/tracks/0NXEywxbc17fBh170brG7s,173688,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
4pcN9KvE71PhuBOt7njHoA,Set Me Free,https://api.spotify.com/v1/tracks/4pcN9KvE71PhuBOt7njHoA,263392,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
12qcTQraplkCHqKe0fqq4Z,The Pretender,https://api.spotify.com/v1/tracks/12qcTQraplkCHqKe0fqq4Z,204695,True,1z7b1Pr1rSlvWRzsW3HOrS,6K4fDvF7E5uqN1BsvYUYFp,5280,album
