1247662512,686XzqMyP7bQ8B3FszR5zx,Best of Eminem,,false
track ID,Track title,href,duration (ms),explicit,Artist ID,album ID,Album Name,Album Type
222dTwr5XeEgAzEtsrQA0R,Headlights,https://api.spotify.com/v1/tracks/222dTwr5XeEgAzEtsrQA0R,343032,True,7dGJo4pcD2V6oG8kP0tJRR,6DN7GcZF1HywzrkGN6Eeqk,The Marshall Mathers LP2 (Deluxe),album
66h8hB4In6t725WtAPL23J,Talkin 2 Myself,https://api.spotify.com/v1/tracks/66h8hB4In6t725WtAPL23J,300426,True,7dGJo4pcD2V6oG8kP0tJRR,47BiFcV59TQi2s9SkBo2pb,Recovery,album
0ZqWBTU1EkdVPAMwQgfKiv,Going Through Changes,https://api.spotify.com/v1/tracks/0ZqWBTU1EkdVPAMwQgfKiv,298893,True,7dGJo4pcD2V6oG8kP0tJRR,47BiFcV59TQi2s9SkBo2pb,Recovery,album
7Ie9W94M7OjPoZVV216Xus,Not Afraid,https://api.spotify.com/v1/tracks/7Ie9W94M7OjPoZVV216Xus,248133,True,7dGJo4pcD2V6oG8kP0tJRR,47BiFcV59TQi2s9SkBo2pb,Recovery,album
7bHT9osSq1rwT2yaImzqCi,No Love,https://api.spotify.com/v1/tracks/7bHT9osSq1rwT2yaImzqCi,299506,True,7dGJo4pcD2V6oG8kP0tJRR,47BiFcV59TQi2s9SkBo2pb,Recovery,album
0dyWQoMOU9oERL6c9vxtRp,25 To Life,https://api.spotify.com/v1/tracks/0dyWQoMOU9oERL6c9vxtRp,241586,True,7dGJo4pcD2V6oG8kP0tJRR,47BiFcV59TQi2s9SkBo2pb,Recovery,album
15JINEqzVMv3SvJTAXAKED,Love The Way You Lie,https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED,263373,True,7dGJo4pcD2V6oG8kP0tJRR,47BiFcV59TQi2s9SkBo2pb,Recovery,album
7Djpvy4lZJNI8rTOVLf1H7,3 am,https://api.spotify.com/v1/tracks/7Djpvy4lZJNI8rTOVLf1H7,319853,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
2ruw2Kq8lgyqwemZik9bUg,My Mom,https://api.spotify.com/v1/tracks/2ruw2Kq8lgyqwemZik9bUg,319866,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
36YlVLEV1f2qredBFj8o2y,Stay Wide Awake,https://api.spotify.com/v1/tracks/36YlVLEV1f2qredBFj8o2y,319973,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
1HR2CTi0ytRJIcik1QKdOa,Beautiful,https://api.spotify.com/v1/tracks/1HR2CTi0ytRJIcik1QKdOa,392826,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
4dK00wCxlqWEeN8BoM1BHT,Crack A Bottle,https://api.spotify.com/v1/tracks/4dK00wCxlqWEeN8BoM1BHT,297520,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
5j6ODxGVhAWeCS49bBKuxz,Old Times Sake,https://api.spotify.com/v1/tracks/5j6ODxGVhAWeCS49bBKuxz,278160,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
5UsLjwBaTHBX4ektWIr4XX,Forever,https://api.spotify.com/v1/tracks/5UsLjwBaTHBX4ektWIr4XX,357706,True,3TVXtAsR1Inumwj472S9r4,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
0FXfAepEmqVCMnvOpb8Hoj,Hell Breaks Loose,https://api.spotify.com/v1/tracks/0FXfAepEmqVCMnvOpb8Hoj,244160,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
3lSQAn6cmWfYfwuTJry44m,Buffalo Bill,https://api.spotify.com/v1/tracks/3lSQAn6cmWfYfwuTJry44m,236840,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
26rUU3JZ9JB9OkEuG9mb3e,Elevator,https://api.spotify.com/v1/tracks/26rUU3JZ9JB9OkEuG9mb3e,292933,True,7dGJo4pcD2V6oG8kP0tJRR,7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse Refill,album
4UhUXGXEeq3mPJyzZkx9fY,You Dont Know,https://api.spotify.com/v1/tracks/4UhUXGXEeq3mPJyzZkx9fY,257906,True,7dGJo4pcD2V6oG8kP0tJRR,6NeJONAsrs5xp24Jnkr4K0,Eminem Presents The ReUp,compilation
0RQt83mXMcBthcrfQ7nHLd,Jimmy Crack Corn,https://api.spotify.com/v1/tracks/0RQt83mXMcBthcrfQ7nHLd,234453,True,7dGJo4pcD2V6oG8kP0tJRR,6NeJONAsrs5xp24Jnkr4K0,Eminem Presents The ReUp,compilation
1dWimOlV5KUHDerWZVDv5l,My Name Is,https://api.spotify.com/v1/tracks/1dWimOlV5KUHDerWZVDv5l,268853,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
1PlMbi0Qkrlp9yVFM8JEXp,Stan,https://api.spotify.com/v1/tracks/1PlMbi0Qkrlp9yVFM8JEXp,404426,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself  From 8 Mile Soundtrack,https://api.spotify.com/v1/tracks/5Z01UMMf7V1o0MzF86s6WJ,326466,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
0fGh0trRN1xz3s41r7V5ce,Shake That,https://api.spotify.com/v1/tracks/0fGh0trRN1xz3s41r7V5ce,274440,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
5dZqnPqFR45xCZGWmxScqM,Guilty Conscience,https://api.spotify.com/v1/tracks/5dZqnPqFR45xCZGWmxScqM,200213,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
4ni8GyT1Lwn1LVl88MJsQd,Cleanin Out My Closet,https://api.spotify.com/v1/tracks/4ni8GyT1Lwn1LVl88MJsQd,298960,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
4S06iZrLlGsSqKlK6paOv8,Just Lose It,https://api.spotify.com/v1/tracks/4S06iZrLlGsSqKlK6paOv8,248600,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
42YNobZ4HN3tRVEA47wLT6,When Im Gone,https://api.spotify.com/v1/tracks/42YNobZ4HN3tRVEA47wLT6,281133,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
3bp0Zuc7LMxgjqsQ6q3E8y,Evil Deeds,https://api.spotify.com/v1/tracks/3bp0Zuc7LMxgjqsQ6q3E8y,259573,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
5CsDo9j3N4yFZNCN1h9loS,Never Enough,https://api.spotify.com/v1/tracks/5CsDo9j3N4yFZNCN1h9loS,159786,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
0pMUgJwp0a7Wxypy8xfmMO,Yellow Brick Road,https://api.spotify.com/v1/tracks/0pMUgJwp0a7Wxypy8xfmMO,346253,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
07EHYORZMFGlBdI5zIB7lp,Mosh,https://api.spotify.com/v1/tracks/07EHYORZMFGlBdI5zIB7lp,317813,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
5F94xbz85nE6wfZGHqOMCG,Puke,https://api.spotify.com/v1/tracks/5F94xbz85nE6wfZGHqOMCG,247826,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
4dh34dyav8M5jCN3yidn8Z,Big Weenie,https://api.spotify.com/v1/tracks/4dh34dyav8M5jCN3yidn8Z,266933,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
4gXdMZkBN1neE9nX6yRALa,Ass Like That,https://api.spotify.com/v1/tracks/4gXdMZkBN1neE9nX6yRALa,265480,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
1mHRciKUBSGQml3mQFGMsf,Spend Some Time,https://api.spotify.com/v1/tracks/1mHRciKUBSGQml3mQFGMsf,310720,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
561jH07mF1jHuk7KlaeF0s,Mockingbird,https://api.spotify.com/v1/tracks/561jH07mF1jHuk7KlaeF0s,250760,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
0bCCMwWTaYOcQ4v8EeEYmd,Crazy In Love,https://api.spotify.com/v1/tracks/0bCCMwWTaYOcQ4v8EeEYmd,242306,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
15ZNcgzsiiSrLQAGzl3le9,One Shot 2 Shot,https://api.spotify.com/v1/tracks/15ZNcgzsiiSrLQAGzl3le9,266573,True,7dGJo4pcD2V6oG8kP0tJRR,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),album
27mgDrExPa3obPAYXd3yQg,Square Dance,https://api.spotify.com/v1/tracks/27mgDrExPa3obPAYXd3yQg,323720,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
288e3FhmVuCqPmNEfAH0h6,Say Goodbye Hollywood,https://api.spotify.com/v1/tracks/288e3FhmVuCqPmNEfAH0h6,272840,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,https://api.spotify.com/v1/tracks/7lQ8MOhq6IN2w8EYcFNSUk,290320,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
3CpoeW0cZSDzIRv5z34F87,Sing For The Moment,https://api.spotify.com/v1/tracks/3CpoeW0cZSDzIRv5z34F87,339546,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
4woTEX1wYOTGDqNXuavlRC,Superman,https://api.spotify.com/v1/tracks/4woTEX1wYOTGDqNXuavlRC,350320,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
6Db8IlZ7YY1pfIjJllejyH,Hailies Song,https://api.spotify.com/v1/tracks/6Db8IlZ7YY1pfIjJllejyH,320640,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
4EQkcrSLF3QdlwNca7sMXY,Say What You Say,https://api.spotify.com/v1/tracks/4EQkcrSLF3QdlwNca7sMXY,309893,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
4xkOaSrkexMciUUogZKVTS,Till I Collapse,https://api.spotify.com/v1/tracks/4xkOaSrkexMciUUogZKVTS,297786,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
3F14hbIqy1JKKLTb1mzdYV,My Dads Gone Crazy,https://api.spotify.com/v1/tracks/3F14hbIqy1JKKLTb1mzdYV,267013,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
73qINA7ccO03wxD8nsJalr,When The Music Stops,https://api.spotify.com/v1/tracks/73qINA7ccO03wxD8nsJalr,269013,True,7dGJo4pcD2V6oG8kP0tJRR,2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,album
23wfXwnsPZYe5A1xXRHb3J,The Way I Am,https://api.spotify.com/v1/tracks/23wfXwnsPZYe5A1xXRHb3J,290426,True,7dGJo4pcD2V6oG8kP0tJRR,6t7956yu5zYf5A829XRiHC,The Marshall Mathers LP,album
3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,https://api.spotify.com/v1/tracks/3yfqSUWxFvZELEM4PmlwIR,284200,True,7dGJo4pcD2V6oG8kP0tJRR,6t7956yu5zYf5A829XRiHC,The Marshall Mathers LP,album
0erTM8A9ro5kzcNc962jHd,Amityville,https://api.spotify.com/v1/tracks/0erTM8A9ro5kzcNc962jHd,254773,True,7dGJo4pcD2V6oG8kP0tJRR,6t7956yu5zYf5A829XRiHC,The Marshall Mathers LP,album
20oenBXlmwIfK0F3fQIjhM,Kim,https://api.spotify.com/v1/tracks/20oenBXlmwIfK0F3fQIjhM,377893,True,7dGJo4pcD2V6oG8kP0tJRR,6t7956yu5zYf5A829XRiHC,The Marshall Mathers LP,album
2Ue8ZPuuV8ZCm2GsEg4Rxa,Writers Block (feat Eminem) [DJ Premier Remix],https://api.spotify.com/v1/tracks/2Ue8ZPuuV8ZCm2GsEg4Rxa,287643,True,6DVipHzYsPlIoA0DW8Gmns,2YLhTZIOQh1W6rXqVfOtzQ,Writers Block (feat Eminem) [DJ Premier Remix],single
1RBvhBNdJcnrHMF3Lj0sHj,Just Dont Give A Fuck,https://api.spotify.com/v1/tracks/1RBvhBNdJcnrHMF3Lj0sHj,247760,True,7dGJo4pcD2V6oG8kP0tJRR,3iBqm5kbcbMxqao0azRhZ0,Just Dont Give A F,single
70ATm56tH7OrQ1zurYssz0,I Need A Doctor,https://api.spotify.com/v1/tracks/70ATm56tH7OrQ1zurYssz0,283733,True,6DPYiyq5kWVQS4RGwxzPC7,45IcnOlgrZDKNwwbNO7CAn,I Need A Doctor,single
4aPRuTsiG7B4owTTF8Dm3U,Love The Way You Lie (Part II)  Pt 2,https://api.spotify.com/v1/tracks/4aPRuTsiG7B4owTTF8Dm3U,296226,True,5pKCCKE2ajJHZ9KAiaK11H,6UHhmTLl9T1scRYLmpHcDX,Loud,album
1iT7BeSd4T7I6Uadz3TM7X,Patiently Waiting,https://api.spotify.com/v1/tracks/1iT7BeSd4T7I6Uadz3TM7X,288893,True,3q7HBObVc0L8jNeTe5Gofh,5Qncr57Fwoyk1PDJfThIJC,Get Rich Or Die Tryin  The Massacre (Explicit Version),album
7jvsQazXEC6mCwVjeAl5AJ,Drop The World,https://api.spotify.com/v1/tracks/7jvsQazXEC6mCwVjeAl5AJ,229226,True,55Aa2cqylxrFIXC767Z865,40VtQmfgdaVmh95sjosyQq,Rebirth (Deluxe),album
21cE6zxeBpim5aCFOyZL4i,Peep Show,https://api.spotify.com/v1/tracks/21cE6zxeBpim5aCFOyZL4i,232400,True,3q7HBObVc0L8jNeTe5Gofh,5VfBwkAoSsQwtZjPU0Gr7h,Curtis,album
79t5idiRhbDB1oLaVcTVsD,Welcome 2 Detroit,https://api.spotify.com/v1/tracks/79t5idiRhbDB1oLaVcTVsD,285453,True,7tT5h21rKj9yFfQuqBYLqT,23o2qgUi43ERhFY5RabedA,The People Vs,album
4k9bhTxqK5nyio2v9flKyN,Role Model,https://api.spotify.com/v1/tracks/4k9bhTxqK5nyio2v9flKyN,205400,False,7dGJo4pcD2V6oG8kP0tJRR,1pAakXNiYkGzS7gRzxGyHn,The Slim Shady LP (Explicit),album
4XHQyvbrBsQaaBUW1VvmsL,My Band,https://api.spotify.com/v1/tracks/4XHQyvbrBsQaaBUW1VvmsL,298773,True,5Qi4Bb7a8C0a00NZcA77L0,61EgDesQnFVyYf2UneM9PQ,D12 World,album
6r027Faonff84hxFMjMbIH,Rap God,https://api.spotify.com/v1/tracks/6r027Faonff84hxFMjMbIH,363973,True,7dGJo4pcD2V6oG8kP0tJRR,4XE9M8giGvwLFebTgpCwSc,Rap God,single
1MksGqIztTT6M9R1ErKVs8,No Favors,https://api.spotify.com/v1/tracks/1MksGqIztTT6M9R1ErKVs8,325840,True,0c173mlxpT3dSFRgMO8XPh,0XAIjjN5qxViVS0Y5fYkar,I Decided,album
7iTloMifzZo9ZNZKEe4V2V,The Hills  Remix,https://api.spotify.com/v1/tracks/7iTloMifzZo9ZNZKEe4V2V,263693,True,1Xyo4u8uXC1ZmMpatF05PJ,6JoPCMcyZrZ70diS45qE1i,The Hills Remixes,single
5aM2vKco88TwvhZVeFkGO6,Detroit Vs Everybody,https://api.spotify.com/v1/tracks/5aM2vKco88TwvhZVeFkGO6,357386,False,7dGJo4pcD2V6oG8kP0tJRR,6utiNqDL5cD8E4UqBDlsmu,Detroit Vs Everybody,single
6XAA7T9VHcqKQSzjmXAJ8o,Thats All She Wrote,https://api.spotify.com/v1/tracks/6XAA7T9VHcqKQSzjmXAJ8o,318360,True,4OBJLual30L7gRl5UkeRcT,6LGR2plk2Yk4A33CAktJN3,No Mercy,album
1jo3TwNGCXfNdB5uba3ZVv,Killshot,https://api.spotify.com/v1/tracks/1jo3TwNGCXfNdB5uba3ZVv,253579,True,7dGJo4pcD2V6oG8kP0tJRR,0RejlT9bmqcXGrqMaJRos0,Killshot,single
0fMWtRhzOoWoCo7dRHVEEa,FACK,https://api.spotify.com/v1/tracks/0fMWtRhzOoWoCo7dRHVEEa,205760,True,7dGJo4pcD2V6oG8kP0tJRR,5qENHeCSlwWpEzb25peRmQ,Curtain Call The Hits (Deluxe Edition),compilation
