7eujcpve3ivv0a4goufd3gf2y,1JmAj9IDoUoyjQxFkcMO8E,Top50 Senegal,Vivianne Chidid Youssou Ndour Dip Doundou Gis Wally Seck Etc Current trending and excting songs coming out of the wess African country with a very rich culture,false
track ID,Track title,href,duration (ms),explicit,Artist ID,album ID,Album Name,Album Type
3I9hNXCJGU9CxQSb8uNKJo,Na Flash Yi Takk,https://api.spotify.com/v1/tracks/3I9hNXCJGU9CxQSb8uNKJo,307994,False,5W9j2vTdRrv3MaNo8xV0XN,4N5HNp5LhuTV3WBHJ288AV,Na Flash Yi Takk,single
5edswTYR7PuQ0vnChc85Oq,Yeuk Yeuk,https://api.spotify.com/v1/tracks/5edswTYR7PuQ0vnChc85Oq,304882,False,237q6mAGCztUeAVYoQhn2Q,5yCd8R5HwtPEb0QNnSU1pu,Yeuk Yeuk,single
6OmhpqYxkmBMhMpavjFXfz,Def Patt,https://api.spotify.com/v1/tracks/6OmhpqYxkmBMhMpavjFXfz,264751,True,5W9j2vTdRrv3MaNo8xV0XN,3dpMk7hgexRsEsX8W6NU1P,Def Patt,single
1I9E7dNtsYJgUkzazzZ2Uw,Yaye Boye,https://api.spotify.com/v1/tracks/1I9E7dNtsYJgUkzazzZ2Uw,224919,False,4kIu81jSOm4y5fZU2ipSg2,15VIRBJyk0sMgiYmkS36E4,Yaye Boye,single
3UpWyWdkzIYfx8AZqvJnBv,Reguine tass,https://api.spotify.com/v1/tracks/3UpWyWdkzIYfx8AZqvJnBv,197588,False,5SVxYNSZjum1qCdVczQScc,2GHfNcpdoujVyrKwu0u6M2,Reguine tass,single
3nTis5B0AbjzbYFDMqScPV,Dawuma dara,https://api.spotify.com/v1/tracks/3nTis5B0AbjzbYFDMqScPV,181894,False,5SVxYNSZjum1qCdVczQScc,5Ukcyz7inbjx2oIgaZUD0O,Dawuma dara,single
2EXGzpS38ZFLB5QIYND6c4,Sweet Game,https://api.spotify.com/v1/tracks/2EXGzpS38ZFLB5QIYND6c4,274500,False,237q6mAGCztUeAVYoQhn2Q,7pdaRUZepLpfCo9fYC13wz,Sweet Game,single
4P5qDaECQcCidSlOdMMfUM,Gagganti ko,https://api.spotify.com/v1/tracks/4P5qDaECQcCidSlOdMMfUM,221374,False,77zlytAFjPFjUKda8TNIDY,4SkTPpvkyHKBdOcuPws0op,MBALAX,album
5OgUa2plRZRIF4IGpzL1QG,Jprends la confiance,https://api.spotify.com/v1/tracks/5OgUa2plRZRIF4IGpzL1QG,218181,False,5DW7NxqQ2875JtjuV7KMn4,5wld2chDFFtitgleWkRfIE,Jprends la confiance,single
2hrb2UMpgqXzNS8rVOBsM9,Namel (Round 7),https://api.spotify.com/v1/tracks/2hrb2UMpgqXzNS8rVOBsM9,228235,False,5Nljr9KuA95WOMagY8hc8x,3XMHvHDJsBHzqVLlh15VlS,Namel (Round 7),single
3Nd7MRjzfpUnrZ0x2wLYm5,Natural Love,https://api.spotify.com/v1/tracks/3Nd7MRjzfpUnrZ0x2wLYm5,188800,False,5SVxYNSZjum1qCdVczQScc,6Pf4V3Zd2MXMIdruMi0AXw,Natural Love,single
4JYPU4RhRSuOlPGIp6eLRD,Lan La,https://api.spotify.com/v1/tracks/4JYPU4RhRSuOlPGIp6eLRD,337225,False,3sk8pox2d8hBd8FIq8S0lD,01GTjk2lkRRu8bKMvBR6kK,Woyalama,album
1ykycXZeNHOjLUZ0qzJf6Y,Musiba,https://api.spotify.com/v1/tracks/1ykycXZeNHOjLUZ0qzJf6Y,214073,False,1Nf5VgDIKUj7tX60cb5LSR,0m8anz0bibBcUDkJzxl8ZK,Musiba,single
3ozhabv1m9f89KXWp2h5rD,Fum Ma Jem,https://api.spotify.com/v1/tracks/3ozhabv1m9f89KXWp2h5rD,312261,False,2BeowfnqveooLkY8Z7Cpeo,5w8nXLJFz5nZekOPL5Pymb,From Mdina,album
1SCL6nDZcAeF7uWvsKYoTq,One Time,https://api.spotify.com/v1/tracks/1SCL6nDZcAeF7uWvsKYoTq,181636,False,4kIu81jSOm4y5fZU2ipSg2,7Ky234G7bnrKspyRaiH8gx,One Time,single
4bVchivT932mv06ggX6rSI,Rtaan,https://api.spotify.com/v1/tracks/4bVchivT932mv06ggX6rSI,259970,False,35xJVUVTevr1XAvPkMXuf8,66IkgI3fUok6zA6vYtqndr,Rtaan,single
2F9AOrkJcQ36SKpQCicJIy,Alhamdou lilah,https://api.spotify.com/v1/tracks/2F9AOrkJcQ36SKpQCicJIy,293877,False,1YM7E4pnF1uNnaQFYGopyh,5CNRdubjNAQZz30SQhxvoT,Alhamdou lilah,single
1p3vr8MGiw7e4BGIGayL4f,Yamal,https://api.spotify.com/v1/tracks/1p3vr8MGiw7e4BGIGayL4f,281173,False,3H5Pn6GQSz3guRlI5zNoOi,2xpIuSqscmSiNhvqlDnniX,Coono Evolution,album
55wW3tUoxMu43kZXCzjZgk,Le grand bal,https://api.spotify.com/v1/tracks/55wW3tUoxMu43kZXCzjZgk,190197,False,77zlytAFjPFjUKda8TNIDY,43SY4umtYPKyOoIVtTt6vl,Le grand bal,single
4oMciM6LJAelJytjN54DvD,Dioundioum,https://api.spotify.com/v1/tracks/4oMciM6LJAelJytjN54DvD,289946,False,5XWAhg0dAZRZdkAyawg18B,7lnqC9gGis8iNrLKecSEy9,Play leumbeul,album
0NUAgBIDlEj8f1ZRCFAqZd,Malaw  Live,https://api.spotify.com/v1/tracks/0NUAgBIDlEj8f1ZRCFAqZd,415803,False,54SeJkg1IKFUMgXde8cgaj,1IgH1VnaLjkzdBm3HHR2cN,Malaw (Live),single
6Hv6AQTxEGvsmoeVVA50GT,Mool  Deglu mto,https://api.spotify.com/v1/tracks/6Hv6AQTxEGvsmoeVVA50GT,336430,False,77zlytAFjPFjUKda8TNIDY,4SkTPpvkyHKBdOcuPws0op,MBALAX,album
3pRxS5o8P5kAblqf7x0566,No Stress,https://api.spotify.com/v1/tracks/3pRxS5o8P5kAblqf7x0566,224483,False,237q6mAGCztUeAVYoQhn2Q,0DXARyM8gLRI48w0z9FhxE,Wuyuma (DTM),single
1cOfX8eYZn875WRRBJZuhg,Dikkatina,https://api.spotify.com/v1/tracks/1cOfX8eYZn875WRRBJZuhg,332500,False,2krR9iuYohEJaaHlgpwsjK,6dEuUVScyG4s2E9v0Plexj,Dikkatina,single
77PPKXReaPgJeQC4uePLeI,Lou Yakou Yawa,https://api.spotify.com/v1/tracks/77PPKXReaPgJeQC4uePLeI,198000,True,4jXLwmp2AhoxoaPr14fagb,0Un8efhNQ52nzKL4L79gGK,Lou Yakou Yawa,single
2h5qQjzG4W6lXxi0xehUuZ,Nguente (feat Mbaye Dieye Faye  Wally Seck),https://api.spotify.com/v1/tracks/2h5qQjzG4W6lXxi0xehUuZ,218462,False,4BsEBIWjSkAY7XIjt7yFHi,6uz8NLk8Eb2jIJLoVJstKc,Iqra,album
4umKzJFHrUl1XgZE6OXyDy,Gstu,https://api.spotify.com/v1/tracks/4umKzJFHrUl1XgZE6OXyDy,324426,False,3sk8pox2d8hBd8FIq8S0lD,0WqLTY00yiq2FJkqtVxncO,Sarabaa,album
5nXnlF9ACW3eyE5izZGMsX,Party,https://api.spotify.com/v1/tracks/5nXnlF9ACW3eyE5izZGMsX,168175,True,4kIu81jSOm4y5fZU2ipSg2,3VmFH6fFYsiw4PF5K8bLOG,Party,single
5O4DmxQjIKvAL7UBqDegfr,Musiba,https://api.spotify.com/v1/tracks/5O4DmxQjIKvAL7UBqDegfr,210552,True,42A1uhQc0Rln9VlVGsll0m,0F0qUBpZJYVSBpXXT1NIUp,Musiba,single
2gNACaw6rfjKydDyypUXvI,Wurus Ngalam,https://api.spotify.com/v1/tracks/2gNACaw6rfjKydDyypUXvI,172800,False,6JJqGDx1VLcZv9bd3iPJVA,44UjYF8GKgKl61ZhHMsx8i,Jm,single
3pKHfG0RJGcTJTvoRPgwyW,Get The Check,https://api.spotify.com/v1/tracks/3pKHfG0RJGcTJTvoRPgwyW,190255,False,6FmyklvDhXdx9L8fMaI8iH,7gPtWcXWvcDI87y8OHrbrc,Get The Check,single
6bJLubLcUcYGO5N0lNn26L,Still Alone,https://api.spotify.com/v1/tracks/6bJLubLcUcYGO5N0lNn26L,165026,False,0z4gvV4rjIZ9wHck67ucSV,4SAz7HhY1uBvxF6O9k1iyq,Konvicted (Complete Edition),album
6FyswrVidn1P40TFFp5HpA,Boka Loho Riddim,https://api.spotify.com/v1/tracks/6FyswrVidn1P40TFFp5HpA,238545,False,1oQbNZT0ox2KqyoxUSOKAT,1KcldYduoNtyG0x6I4OJO7,Calabash Instrumentals,single
3nNYNYYoFkuVu6i7BOY0t0,Niata nio dess,https://api.spotify.com/v1/tracks/3nNYNYYoFkuVu6i7BOY0t0,194016,False,42A1uhQc0Rln9VlVGsll0m,7ebv92CkjoCKAjTYAHuvYv,Tay Leu Kagn,album
7xhgXTRprfJx0v7eYAfSYb,Teeyal,https://api.spotify.com/v1/tracks/7xhgXTRprfJx0v7eYAfSYb,193584,False,237q6mAGCztUeAVYoQhn2Q,55sOz2Fz7xCgvEmsv9uaAq,Teeyal,single
0maj3ZIpL1DncjCOg5GcDY,Mbeugl is All (feat Toumani Diabate)  Version remix,https://api.spotify.com/v1/tracks/0maj3ZIpL1DncjCOg5GcDY,398720,False,77zlytAFjPFjUKda8TNIDY,56CjdUF2WjHYYZZ9GsHjsL,Africa Rekk (Rdition),album
5nsbZI76l1gtoMuLHUDIRU,Ideu,https://api.spotify.com/v1/tracks/5nsbZI76l1gtoMuLHUDIRU,214153,False,5Nljr9KuA95WOMagY8hc8x,0GOf5kKZwAaxn8ijFJjR7a,Ideu,single
7w6zHWTvaUG4d3OVIYJ7kj,Alicai Harley,https://api.spotify.com/v1/tracks/7w6zHWTvaUG4d3OVIYJ7kj,135882,False,4kIu81jSOm4y5fZU2ipSg2,2dIK0wr43nM3NYHqf8Auzy,Alicai Harley,single
22KgjjI1nP9FB7HSxo9N96,Bine Bine,https://api.spotify.com/v1/tracks/22KgjjI1nP9FB7HSxo9N96,278586,False,2YoRPc8bzxxEuK2rYbeWf5,68BJR9KixRkPO6yEe1Jzbd,Sa Lii Sa L,album
0QjzqML0LKd7VBmiM3T6ed,Conquer the World (feat Akon),https://api.spotify.com/v1/tracks/0QjzqML0LKd7VBmiM3T6ed,185493,False,77zlytAFjPFjUKda8TNIDY,56CjdUF2WjHYYZZ9GsHjsL,Africa Rekk (Rdition),album
7mNhIk6TPBbNgCU4rC1MgP,Wetoon na,https://api.spotify.com/v1/tracks/7mNhIk6TPBbNgCU4rC1MgP,214698,False,0VLSACiskWZ7DUL0TJHXFx,4F0bnfmmp3zPcVQxtJGZnm,Wetoon na,single
5xtaMHx2VPYMcsNGZqmSWj,Rap Mbalakh (feat Papa Ndiaye Thiopete  Ada Samb),https://api.spotify.com/v1/tracks/5xtaMHx2VPYMcsNGZqmSWj,234078,False,4BsEBIWjSkAY7XIjt7yFHi,6uz8NLk8Eb2jIJLoVJstKc,Iqra,album
2yDDukc4J9puDakfeEy2fM,Gen ji dekk,https://api.spotify.com/v1/tracks/2yDDukc4J9puDakfeEy2fM,336364,False,2krR9iuYohEJaaHlgpwsjK,2llnoP5nRMEty05NOLpuEF,Titi la lionne,album
1B8UbkDH6MsdrKck7ZUAdP,Laax Jaay,https://api.spotify.com/v1/tracks/1B8UbkDH6MsdrKck7ZUAdP,348826,False,4nnxyRURTnR5bO1rUWMe4N,4edwa0G5nsQh8zQj61lVUY,Nanga Def,album
629Tdpl68RmGIbsPCrgiUn,Diayoulen,https://api.spotify.com/v1/tracks/629Tdpl68RmGIbsPCrgiUn,232466,False,0K9ZqrDrsL9vjv3GT0agE1,3shfvtDp0wxiEw84YPoBo8,Diayoulen,single
534bUiShSREzWfE5TmeukU,Solution,https://api.spotify.com/v1/tracks/534bUiShSREzWfE5TmeukU,313720,False,6lBsxpfMoKJiw7hK3KrgXY,5mDvipcOHsaCARblbnw1Hg,Solution,album
7B5CkYvmoJxub9ozUyjIyT,Negu Gorr,https://api.spotify.com/v1/tracks/7B5CkYvmoJxub9ozUyjIyT,216071,False,6Lq4CjT2j15j6UkqqjEguO,4mWnG5zHZHGQK8uNIVbFoZ,Negu Gorr,single
6QvPUS949eRZ7HPOu8UaqT,LNN,https://api.spotify.com/v1/tracks/6QvPUS949eRZ7HPOu8UaqT,242808,False,42A1uhQc0Rln9VlVGsll0m,2M0xmpNABXXwCB9jkJ6KVf,LNN (Loo eme kk),album
3WGcERx0CagEg7zP0xNO0s,Kima Doon Seet,https://api.spotify.com/v1/tracks/3WGcERx0CagEg7zP0xNO0s,352886,False,2BeowfnqveooLkY8Z7Cpeo,5w8nXLJFz5nZekOPL5Pymb,From Mdina,album
1OpH5TH5DHHjrV03IXVpDi,Bombe,https://api.spotify.com/v1/tracks/1OpH5TH5DHHjrV03IXVpDi,322533,False,1bkrYarhIxGbcjRLn0Dkqc,3DbWLm44CR73wfeRm8SF1j,Songa Ma,album
1C9OqOiJf4VQYVkC1wT5sw,Music,https://api.spotify.com/v1/tracks/1C9OqOiJf4VQYVkC1wT5sw,343920,False,2krR9iuYohEJaaHlgpwsjK,1UjRtUosISyfiqBbbFF6v6,Titi faon,album
1via5vsydRaCypBZTxeoTj,Songa Ma,https://api.spotify.com/v1/tracks/1via5vsydRaCypBZTxeoTj,361346,False,1bkrYarhIxGbcjRLn0Dkqc,3DbWLm44CR73wfeRm8SF1j,Songa Ma,album
2uwZtBNRg7NeQQpShxRIen,Askanu Laob,https://api.spotify.com/v1/tracks/2uwZtBNRg7NeQQpShxRIen,370546,False,6vkCtVSCBPAIZtVadZC7qv,4gNWvqBqo8kG5VOyKg5WZm,Licii Jamano,album
4bm08xwAL9qX4gVvb61HBW,La Famille,https://api.spotify.com/v1/tracks/4bm08xwAL9qX4gVvb61HBW,197647,False,4jXLwmp2AhoxoaPr14fagb,5acKiBg2NHTwnTOMCAGlRT,Senegalboy,album
7vAnKz7uVaunEvKMdogWzB,Borkung Si,https://api.spotify.com/v1/tracks/7vAnKz7uVaunEvKMdogWzB,164101,False,1Nf5VgDIKUj7tX60cb5LSR,2i8A6bD6XOqaIwVmIs0jka,Borkung Si,single
4suiqTPNzYHRUz3atwZSLw,Nokoss,https://api.spotify.com/v1/tracks/4suiqTPNzYHRUz3atwZSLw,379213,False,2oaSJuS2m48S0xVtv03rt7,1pGboDPHbmLYPhsSfMntvW,Ndokol,album
29XvEQaL8qShc4NDst61hZ,Jakaarlo,https://api.spotify.com/v1/tracks/29XvEQaL8qShc4NDst61hZ,306826,False,28SInySjGLtAYFPuxxceof,2rhD9hiRqdlGGArkVaajhU,Adouna,album
7gzTs1oCjLWvIWBYbsxBmZ,Tajabone,https://api.spotify.com/v1/tracks/7gzTs1oCjLWvIWBYbsxBmZ,241266,False,4EBRPnSYtrfmwptEMOSCV8,2tIDSKYXF0Opm7rrmsCmtB,Jammu Africa,album
6e9oVCUoXSXSIsPCuioZsC,Simb,https://api.spotify.com/v1/tracks/6e9oVCUoXSXSIsPCuioZsC,361826,False,0rkGRq5tALD7wxhuk0ja1m,5H7isb5XgavfEIiqgN0dWG,Simb,album
6GVbAZ4FLLMwNpu7qPjijk,Koleur  96,https://api.spotify.com/v1/tracks/6GVbAZ4FLLMwNpu7qPjijk,314133,False,6vkCtVSCBPAIZtVadZC7qv,1dsKlQoDBWWUDJIGns8XZJ,Medina,album
5OZUXPyU5FMnpgrd2efhNv,Diiw,https://api.spotify.com/v1/tracks/5OZUXPyU5FMnpgrd2efhNv,331906,False,22MPus74hQ7XHYBClFBNNA,3jrNs4DbeWEsJn7lQlivNj,Yone Wi,album
6Qg8aOVqflZtFSe3D9Fhxp,Bole Doley,https://api.spotify.com/v1/tracks/6Qg8aOVqflZtFSe3D9Fhxp,276173,False,4nnxyRURTnR5bO1rUWMe4N,4pPRACifpW0ieoMROb8l9U,Nila,album
3O1eFXONdfPbozu0qrZQFt,Old Man (Gorgui),https://api.spotify.com/v1/tracks/3O1eFXONdfPbozu0qrZQFt,386560,False,77zlytAFjPFjUKda8TNIDY,4K2xwEC31lTt6sFfC4tYoM,The Guide (Wommat),album
6RBgsUDU57irPYZ8QXvtHt,Dine,https://api.spotify.com/v1/tracks/6RBgsUDU57irPYZ8QXvtHt,306000,False,22MPus74hQ7XHYBClFBNNA,5hXzvfwOGMS3SDGWpeD3v4,Streets Of Dakar  Generation Boul Fal,compilation
5y2vQ3iWQVcurvrOdG1IRh,Gainde,https://api.spotify.com/v1/tracks/5y2vQ3iWQVcurvrOdG1IRh,360333,False,4nnxyRURTnR5bO1rUWMe4N,2Tb6pLYWYTZDmDLWRpdmgG,Omar Pn 30 ans dj (Live),album
1p6fwH9J5T5hzY9k1CrwLe,Dila Beug,https://api.spotify.com/v1/tracks/1p6fwH9J5T5hzY9k1CrwLe,530586,False,4nnxyRURTnR5bO1rUWMe4N,2Tb6pLYWYTZDmDLWRpdmgG,Omar Pn 30 ans dj (Live),album
